H0 = hypothesis of no rate changes
H1 = hypothesis of at least 1 rate change

Averaged over 4 runs:

	H0	(SD)	H1	(SD)	log BF	BF				
Islam	-185.37	0.49	-178.96	0.48	6.41	607.89				
Indo-Iranian	-430.27	0.58	-429.65	0.58	0.620000000000005	1.86				
Judeo-Christian	-532.34	0.78	-514.58	0.76	17.76	51,649,961.08				


							lambda	mu	diversification	
						Islam	0.00147	0.00273	0.00126	
						Indo Iranian	0.00065	0.00143	0.00078	
						Judeo Chris.	0.00121	0.00209	0.00088	




Results shown for 4 individual runs

Islam	H0:									
Marginal	likelihood:	-185.210691448966	sqrt	H/N	=	0.493614459204847	Err:520	0.497652197564174	Information:	121.827617168047
Max	ESS:	8425.25164814032								
Marginal	likelihood:	-185.097013656464	sqrt	H/N	=	0.491477954439248	Err:520	0.494101431801496	Information:	120.775289849894
Max	ESS:	8275.8502250815								
Marginal	likelihood:	-185.430814326531	sqrt	H/N	=	0.493587758761462	Err:520	0.490443716292496	Information:	121.814437799582
Max	ESS:	8479.27487617751								
Marginal	likelihood:	-185.726964272806	sqrt	H/N	=	0.494126057393445	Err:520	0.492556015349603	Information:	122.080280297595
Max	ESS:	8543.79947107132								
mean:		-185.366370926192				0.49320155744975				121.624406278779
		
Islam	H1									
Marginal	likelihood:	-178.399772069579	sqrt	H/N	=	0.479761335307806	Err:520	0.459143519374546	Information:	115.085469428164
Max	ESS:	8089.4129154816								
Marginal	likelihood:	-178.707181125768	sqrt	H/N	=	0.479469818897484	Err:520	0.482792584077893	Information:	114.945653616793
Max	ESS:	8155.9213470822								
Marginal	likelihood:	-179.208707841997	sqrt	H/N	=	0.480644455170719	Err:520	0.483579591599169	Information:	115.509546143179
Max	ESS:	8312.35114592253								
Marginal	likelihood:	-179.526955928289	sqrt	H/N	=	0.480663827503833	Err:520	0.482955986958331	Information:	115.518857535317
Max	ESS:	8049.40818986665								
mean:		-178.960654241408				0.480134859219961				115.264881680863

Indo-Iranian	H0									
Marginal	likelihood:	-428.909957572234	sqrt	H/N	=	0.580376563078639	Err:520	0.586516513543032	Information:	168.418477485487
Max	ESS:	12077.2599957173								
Marginal	likelihood:	-430.931012227288	sqrt	H/N	=	0.584214613486903	Err:520	0.585572323749512	Information:	170.653357305826
Max	ESS:	11817.8968280631								
Marginal	likelihood:	-430.595019569856	sqrt	H/N	=	0.584113234329856	Err:520	0.585353711890856	Information:	170.594135259642
Max	ESS:	11567.7056980975								
Marginal	likelihood:	-430.646609225689	sqrt	H/N	=	0.583569557087547	Err:520	0.561695053759662	Information:	170.276713979678
Max	ESS:	11657.4210871413								
mean:		-430.270649648767				0.583068491995736				169.985671007658

Indo-Iranian	H1									
Marginal	likelihood:	-430.382894891527	sqrt	H/N	=	0.583749882993096	Err:520	0.5838310047679	Information:	170.381962947227
Max	ESS:	11236.2279527911								
Marginal	likelihood:	-429.014371257684	sqrt	H/N	=	0.580738098461389	Err:520	0.594037264747222	Information:	168.628369502275
Max	ESS:	11682.5229869374								
Marginal	likelihood:	-431.356974247207	sqrt	H/N	=	0.586317017411725	Err:520	0.637591942342756	Information:	171.88382245329
Max	ESS:	11477.0573630054								
Marginal	likelihood:	-427.849635528055	sqrt	H/N	=	0.580038547012231	Err:520	0.56632520027944	Information:	168.22235801003
Max	ESS:	11319.849158058								
